barCode;lName;iName;isbnNumber
7-217-166-368-6;Michelangelo Library;North Quebec College;760-9-37-234627-0
2-113-130-062-6;Pissarro Library;Northern Streich University;038-6-44-784462-2
3-386-006-026-7;Winslow Homer Library;Goodwin Institute;112-3-30-907355-3
0-898-465-575-5;Titian Library;Northern Streich University;337-9-87-269133-8
6-694-110-582-6;Da Vinci Library;West Newfoundland and Labrador University;071-4-63-317346-2
4-167-943-243-6;Rothko Library;East Krajcik Academy;648-0-43-942465-1
1-377-950-484-0;Munch Library;Hirthe University;270-5-44-783746-2
2-982-559-016-3;Titian Library;Northern Streich University;232-0-81-128296-6
1-330-678-397-0;Michelangelo Library;North Quebec College;506-7-23-645168-2
5-595-929-034-9;Renoir Library;North Quebec College;800-9-91-302051-6
7-096-412-624-2;Paul Klee Library;West Newfoundland and Labrador University;905-7-31-462722-4
6-491-555-964-0;Winslow Homer Library;Goodwin Institute;182-0-31-144227-5
1-680-139-968-5;Munch Library;Hirthe University;905-7-31-462722-4
0-008-826-341-6;Escher Library;East Boehm Academy;648-0-43-942465-1
8-330-411-314-4;Diego Rivera Library;Hirthe University;515-4-66-485460-3
0-760-480-203-1;Rothko Library;Goodwin Institute;182-0-31-144227-5
5-050-723-743-9;Diego Rivera Library;Hirthe University;635-2-15-267958-1
1-132-134-192-4;Rothko Library;Goodwin Institute;112-3-30-907355-3
5-744-113-113-8;Titian Library;Northern Streich University;472-0-81-543875-1
2-260-723-989-0;Da Vinci Library;East Boehm Academy;360-8-98-036970-3
5-867-906-457-0;Escher Library;Goodwin Institute;800-9-91-302051-6
0-534-463-827-2;Renoir Library;West Newfoundland and Labrador University;006-0-13-956633-7
